.editorconfig | 141 bytes | project-file
include/elit21/shopify/services/ShopifyInventoryService.h | 351 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyLocationService.h | 349 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyMarketService.h | 345 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyMediaService.h | 343 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyMetafieldService.h | 351 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyOrderService.h | 343 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyProductService.h | 347 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyPublicationService.h | 355 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyRefundService.h | 345 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyReturnService.h | 345 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyShopService.h | 341 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyVariantService.h | 347 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyWebhookService.h | 347 bytes | domain-aware-interface
include/elit21/shopify/ShopifyApiVersion.h | 557 bytes | dedicated-interface
include/elit21/shopify/ShopifyClient.h | 2020 bytes | dedicated-interface
include/elit21/shopify/ShopifyConfig.h | 311 bytes | domain-aware-interface
include/elit21/shopify/ShopifyEndpoints.h | 494 bytes | dedicated-interface
include/elit21/shopify/ShopifyError.h | 309 bytes | domain-aware-interface
include/elit21/shopify/ShopifyErrorMapper.h | 321 bytes | domain-aware-interface
include/elit21/shopify/ShopifyModels.h | 844 bytes | dedicated-interface
include/elit21/shopify/ShopifyRateLimitState.h | 327 bytes | domain-aware-interface
include/elit21/shopify/ShopifyScopes.h | 550 bytes | dedicated-interface
include/elit21/shopify/ShopifyServiceFactory.h | 327 bytes | domain-aware-interface
include/elit21/shopify/ShopifyWebhook.h | 419 bytes | dedicated-interface
include/elit21/shopify/webhooks/AppUninstalledWebhookHandler.h | 361 bytes | domain-aware-interface
include/elit21/shopify/webhooks/CustomerWebhookHandler.h | 349 bytes | domain-aware-interface
include/elit21/shopify/webhooks/FulfillmentWebhookHandler.h | 355 bytes | domain-aware-interface
include/elit21/shopify/webhooks/InventoryWebhookHandler.h | 351 bytes | domain-aware-interface
include/elit21/shopify/webhooks/OrderWebhookHandler.h | 343 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ProductWebhookHandler.h | 347 bytes | domain-aware-interface
include/elit21/shopify/webhooks/RefundWebhookHandler.h | 345 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhook.h | 333 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhookDispatcher.h | 353 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhookParser.h | 345 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhookReceiver.h | 349 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhookRegistrar.h | 351 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhookSignatureVerifier.h | 367 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopifyWebhookTopic.h | 343 bytes | domain-aware-interface
include/elit21/shopify/webhooks/ShopWebhookHandler.h | 341 bytes | domain-aware-interface
include/elit21/sourcing/CanadaProductEligibilityChecker.h | 349 bytes | domain-aware-interface
include/elit21/sourcing/CandidateProduct.h | 319 bytes | domain-aware-interface
include/elit21/sourcing/CandidateProductRepository.h | 339 bytes | domain-aware-interface
include/elit21/sourcing/CatalogDiscoveryEngine.h | 331 bytes | domain-aware-interface
include/elit21/sourcing/CompetitionAnalyzer.h | 325 bytes | domain-aware-interface
include/elit21/sourcing/DuplicateProductDetector.h | 335 bytes | domain-aware-interface
include/elit21/sourcing/ImageSearchDiscovery.h | 327 bytes | domain-aware-interface
include/elit21/sourcing/MarginOpportunityAnalyzer.h | 337 bytes | domain-aware-interface
include/elit21/sourcing/ProductCandidatePipeline.h | 335 bytes | domain-aware-interface
include/elit21/sourcing/ProductEligibilityChecker.h | 337 bytes | domain-aware-interface
include/elit21/sourcing/ProductQualityAnalyzer.h | 331 bytes | domain-aware-interface
include/elit21/sourcing/ProductRecommendationDiscovery.h | 347 bytes | domain-aware-interface
include/elit21/sourcing/ProductRiskAnalyzer.h | 325 bytes | domain-aware-interface
include/elit21/sourcing/ProductScorer.h | 313 bytes | domain-aware-interface
include/elit21/sourcing/ProductSelectionPolicy.h | 331 bytes | domain-aware-interface
include/elit21/sourcing/ProhibitedProductDetector.h | 337 bytes | domain-aware-interface
include/elit21/sourcing/ReviewScoreAnalyzer.h | 325 bytes | domain-aware-interface
include/elit21/sourcing/SellerReliabilityAnalyzer.h | 337 bytes | domain-aware-interface
include/elit21/sourcing/SellerScorer.h | 311 bytes | domain-aware-interface
include/elit21/sourcing/ShippingEligibilityAnalyzer.h | 341 bytes | domain-aware-interface
include/elit21/sourcing/SourcingCoordinator.h | 325 bytes | domain-aware-interface
include/elit21/sourcing/SourcingDecision.h | 319 bytes | domain-aware-interface
include/elit21/sourcing/SourcingEngine.h | 592 bytes | dedicated-interface
include/elit21/sourcing/SourcingPolicy.h | 315 bytes | domain-aware-interface
include/elit21/sourcing/TrendAnalyzer.h | 313 bytes | domain-aware-interface
include/elit21/storage/BackupManager.h | 311 bytes | domain-aware-interface
include/elit21/storage/Cache.h | 295 bytes | domain-aware-interface
include/elit21/storage/CacheEntry.h | 305 bytes | domain-aware-interface
include/elit21/storage/Database.h | 5347 bytes | dedicated-interface
include/elit21/storage/DatabaseConnection.h | 321 bytes | domain-aware-interface
include/elit21/storage/DatabaseMigrator.h | 317 bytes | domain-aware-interface
include/elit21/storage/DatabaseTransaction.h | 323 bytes | domain-aware-interface
include/elit21/storage/Entity.h | 297 bytes | domain-aware-interface
include/elit21/storage/Migration.h | 303 bytes | domain-aware-interface
include/elit21/storage/MigrationRepository.h | 323 bytes | domain-aware-interface
include/elit21/storage/QueryBuilder.h | 309 bytes | domain-aware-interface
include/elit21/storage/Repository.h | 305 bytes | domain-aware-interface
include/elit21/storage/Row.h | 291 bytes | domain-aware-interface
include/elit21/storage/SqliteConnection.h | 317 bytes | domain-aware-interface
include/elit21/storage/SqliteDatabase.h | 313 bytes | domain-aware-interface
include/elit21/storage/SqliteStatement.h | 315 bytes | domain-aware-interface
include/elit21/storage/StorageHealthCheck.h | 321 bytes | domain-aware-interface
include/elit21/storage/UnitOfWork.h | 305 bytes | domain-aware-interface
include/elit21/terminal/AnsiTerminal.h | 311 bytes | domain-aware-interface
include/elit21/terminal/CommandHistory.h | 315 bytes | domain-aware-interface
include/elit21/terminal/CommandLine.h | 309 bytes | domain-aware-interface
include/elit21/terminal/CommandParser.h | 313 bytes | domain-aware-interface
include/elit21/terminal/CommandRegistry.h | 317 bytes | domain-aware-interface
include/elit21/terminal/commands/ApproveCommand.h | 335 bytes | domain-aware-interface
include/elit21/terminal/commands/BackupCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/CatalogCommand.h | 335 bytes | domain-aware-interface
include/elit21/terminal/commands/ConfigCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/DiagnosticsCommand.h | 343 bytes | domain-aware-interface
include/elit21/terminal/commands/FulfillmentCommand.h | 343 bytes | domain-aware-interface
include/elit21/terminal/commands/HealthCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/HelpCommand.h | 329 bytes | domain-aware-interface
include/elit21/terminal/commands/InventoryCommand.h | 339 bytes | domain-aware-interface
include/elit21/terminal/commands/OrderCommand.h | 331 bytes | domain-aware-interface
include/elit21/terminal/commands/PauseCommand.h | 331 bytes | domain-aware-interface
include/elit21/terminal/commands/PricingCommand.h | 335 bytes | domain-aware-interface
include/elit21/terminal/commands/RejectCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/ReportCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/ResumeCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/SourcingCommand.h | 337 bytes | domain-aware-interface
include/elit21/terminal/commands/StartCommand.h | 331 bytes | domain-aware-interface
include/elit21/terminal/commands/StatusCommand.h | 333 bytes | domain-aware-interface
include/elit21/terminal/commands/StopCommand.h | 329 bytes | domain-aware-interface
include/elit21/terminal/commands/SyncCommand.h | 329 bytes | domain-aware-interface
include/elit21/terminal/ConsoleInput.h | 311 bytes | domain-aware-interface
include/elit21/terminal/ConsoleOutput.h | 313 bytes | domain-aware-interface
include/elit21/terminal/Dashboard.h | 717 bytes | dedicated-interface
include/elit21/terminal/DashboardController.h | 325 bytes | domain-aware-interface
include/elit21/terminal/FixedPositionRenderer.h | 329 bytes | domain-aware-interface
include/elit21/terminal/KeyboardHandler.h | 317 bytes | domain-aware-interface
include/elit21/terminal/Layout.h | 299 bytes | domain-aware-interface
include/elit21/terminal/panels/AlertsPanel.h | 325 bytes | domain-aware-interface
include/elit21/terminal/panels/AliExpressPanel.h | 333 bytes | domain-aware-interface
include/elit21/terminal/panels/AutomationPanel.h | 333 bytes | domain-aware-interface
include/elit21/terminal/panels/CatalogPanel.h | 327 bytes | domain-aware-interface
include/elit21/terminal/panels/CustomerPanel.h | 329 bytes | domain-aware-interface
include/elit21/terminal/panels/FinancialPanel.h | 331 bytes | domain-aware-interface
include/elit21/terminal/panels/FulfillmentPanel.h | 335 bytes | domain-aware-interface
include/elit21/terminal/panels/HealthPanel.h | 325 bytes | domain-aware-interface
include/elit21/terminal/panels/InventoryPanel.h | 331 bytes | domain-aware-interface
include/elit21/terminal/panels/LogPanel.h | 319 bytes | domain-aware-interface
include/elit21/terminal/panels/OrderPanel.h | 323 bytes | domain-aware-interface
include/elit21/terminal/panels/ShopifyPanel.h | 327 bytes | domain-aware-interface
include/elit21/terminal/panels/SourcingPanel.h | 329 bytes | domain-aware-interface
include/elit21/terminal/panels/StatusPanel.h | 325 bytes | domain-aware-interface
include/elit21/terminal/panels/SystemPanel.h | 325 bytes | domain-aware-interface
include/elit21/terminal/ProgressBar.h | 309 bytes | domain-aware-interface
include/elit21/terminal/ScreenBuffer.h | 311 bytes | domain-aware-interface
include/elit21/terminal/StatusCounter.h | 313 bytes | domain-aware-interface
include/elit21/terminal/TableRenderer.h | 313 bytes | domain-aware-interface
include/elit21/terminal/TerminalApplication.h | 325 bytes | domain-aware-interface
include/elit21/terminal/TerminalColor.h | 313 bytes | domain-aware-interface
include/elit21/terminal/TerminalCommand.h | 317 bytes | domain-aware-interface
include/elit21/terminal/TerminalDimensions.h | 323 bytes | domain-aware-interface
include/elit21/terminal/TerminalEvent.h | 313 bytes | domain-aware-interface
include/elit21/terminal/TerminalPanel.h | 313 bytes | domain-aware-interface
include/elit21/terminal/TerminalRenderer.h | 319 bytes | domain-aware-interface
include/elit21/terminal/UnicodeSanitizer.h | 319 bytes | domain-aware-interface
include/elit21/util/StringUtil.h | 559 bytes | dedicated-interface
include/elit21/util/TimeUtil.h | 243 bytes | dedicated-interface
include/elit21/workflow/Activity.h | 303 bytes | domain-aware-interface
include/elit21/workflow/ActivityContext.h | 317 bytes | domain-aware-interface
include/elit21/workflow/ActivityResult.h | 315 bytes | domain-aware-interface
include/elit21/workflow/CompensationAction.h | 323 bytes | domain-aware-interface
include/elit21/workflow/Saga.h | 295 bytes | domain-aware-interface
include/elit21/workflow/SagaCoordinator.h | 317 bytes | domain-aware-interface
include/elit21/workflow/StateMachine.h | 311 bytes | domain-aware-interface
include/elit21/workflow/StateTransition.h | 317 bytes | domain-aware-interface
include/elit21/workflow/Workflow.h | 303 bytes | domain-aware-interface
include/elit21/workflow/WorkflowCheckpoint.h | 323 bytes | domain-aware-interface
include/elit21/workflow/WorkflowContext.h | 317 bytes | domain-aware-interface
include/elit21/workflow/WorkflowDefinition.h | 323 bytes | domain-aware-interface
include/elit21/workflow/WorkflowEngine.h | 315 bytes | domain-aware-interface
include/elit21/workflow/WorkflowInstance.h | 319 bytes | domain-aware-interface
include/elit21/workflow/WorkflowRepository.h | 323 bytes | domain-aware-interface
include/elit21/workflow/WorkflowScheduler.h | 321 bytes | domain-aware-interface
include/elit21/workflow/WorkflowState.h | 313 bytes | domain-aware-interface
LICENSE.txt | 255 bytes | resource
logs/.gitkeep | 44 bytes | runtime-placeholder
migrations/0001_initial_schema.sql | 376 bytes | database-migration
migrations/0002_credentials.sql | 458 bytes | database-migration
migrations/0003_products.sql | 767 bytes | database-migration
migrations/0004_product_variants.sql | 797 bytes | database-migration
migrations/0005_product_mappings.sql | 506 bytes | database-migration
migrations/0006_inventory.sql | 516 bytes | database-migration
migrations/0007_customers.sql | 421 bytes | database-migration
migrations/0008_orders.sql | 692 bytes | database-migration
migrations/0009_order_lines.sql | 538 bytes | database-migration
migrations/0010_supplier_orders.sql | 493 bytes | database-migration
migrations/0011_shipments.sql | 522 bytes | database-migration
migrations/0012_tracking_events.sql | 357 bytes | database-migration
migrations/0013_refunds.sql | 419 bytes | database-migration
migrations/0014_returns.sql | 371 bytes | database-migration
migrations/0015_workflows.sql | 458 bytes | database-migration
migrations/0016_tasks.sql | 569 bytes | database-migration
migrations/0017_webhooks.sql | 424 bytes | database-migration
migrations/0018_outbox.sql | 389 bytes | database-migration
migrations/0019_inbox.sql | 244 bytes | database-migration
migrations/001_initial.sql | 4321 bytes | database-migration
migrations/0020_dead_letters.sql | 402 bytes | database-migration
migrations/0021_audit_log.sql | 360 bytes | database-migration
migrations/0022_metrics.sql | 156 bytes | database-migration
migrations/0023_incidents.sql | 305 bytes | database-migration
migrations/0024_financial_ledger.sql | 375 bytes | database-migration
migrations/0025_reports.sql | 257 bytes | database-migration
migrations/0026_customer_messages.sql | 443 bytes | database-migration
migrations/0027_supplier_scores.sql | 415 bytes | database-migration
migrations/0028_product_scores.sql | 452 bytes | database-migration
migrations/0029_price_history.sql | 504 bytes | database-migration
migrations/0030_inventory_history.sql | 421 bytes | database-migration
migrations/0031_schema_version.sql | 541 bytes | database-migration
migrations/0032_task_deduplication.sql | 270 bytes | database-migration
packaging/linux/elit21-shop-manager.service | 296 bytes | build-tooling
packaging/portable/README.md | 132 bytes | documentation
packaging/windows/application.rc | 239 bytes | build-tooling
packaging/windows/installer_manifest.txt | 65 bytes | build-tooling
PROJECT_DEEP_ANALYSIS_V3.md | 2557 bytes | project-report
PROJECT_FILE_STATUS_V3.csv | 411290 bytes | project-report
PROJECT_STATUS.json | 2339 bytes | project-report
PROJECT_STATUS_V3.json | 2339 bytes | project-report
PROJECT_TREE_CMD_EMOJI_V3.txt | 271693 bytes | project-report
PROJECT_TREE_EMOJI.txt | 271693 bytes | project-report
README.md | 4881 bytes | documentation
resources/carrier_mappings.json | 186 bytes | resource
resources/certificates/README.md | 106 bytes | documentation
resources/mappings/carrier_mappings.json | 116 bytes | resource
resources/mappings/category_mappings.json | 58 bytes | resource
resources/mappings/country_codes.json | 21 bytes | resource
resources/mappings/currency_codes.json | 31 bytes | resource
resources/mappings/language_codes.json | 60 bytes | resource
resources/mappings/province_codes.json | 87 bytes | resource
resources/mappings/shipping_status_mappings.json | 109 bytes | resource
resources/mappings/shopify_aliexpress_statuses.json | 105 bytes | resource
resources/messages_fr.json | 334 bytes | resource
resources/policies/canada_product_restrictions.json | 175 bytes | resource
resources/policies/pricing_policy.json | 208 bytes | resource
resources/policies/prohibited_keywords.json | 103 bytes | resource
resources/policies/refund_policy.json | 94 bytes | resource
resources/policies/return_policy.json | 74 bytes | resource
resources/policies/risk_policy.json | 107 bytes | resource
resources/policies/sourcing_policy.json | 169 bytes | resource
resources/prohibited_keywords.txt | 87 bytes | resource
resources/templates/customer_messages/README.md | 37 bytes | documentation
resources/templates/notifications/README.md | 33 bytes | documentation
resources/templates/product_descriptions/README.md | 40 bytes | documentation
resources/templates/reports/README.md | 27 bytes | documentation
resources/terminal/banner.txt | 54 bytes | resource
resources/terminal/commands.txt | 133 bytes | resource
resources/terminal/help.txt | 134 bytes | resource
scripts/build_linux.sh | 133 bytes | build-tooling
scripts/build_msvc.ps1 | 124 bytes | build-tooling
scripts/build_msys2.sh | 157 bytes | build-tooling
scripts/run_demo.bat | 107 bytes | build-tooling
SECURITY.md | 1528 bytes | documentation
src/elit21/aliexpress/AliExpressClient.cpp | 18549 bytes | dedicated-implementation
src/elit21/aliexpress/AliExpressConfig.cpp | 644 bytes | domain-aware-adapter
src/elit21/aliexpress/AliExpressEndpoints.cpp | 170 bytes | dedicated-implementation
src/elit21/aliexpress/AliExpressError.cpp | 639 bytes | domain-aware-adapter
src/elit21/aliexpress/AliExpressErrorMapper.cpp | 672 bytes | domain-aware-adapter
src/elit21/aliexpress/AliExpressMethodNames.cpp | 1907 bytes | dedicated-implementation
src/elit21/aliexpress/AliExpressModels.cpp | 939 bytes | dedicated-implementation
src/elit21/aliexpress/AliExpressServiceFactory.cpp | 678 bytes | domain-aware-adapter
src/elit21/aliexpress/AliExpressSession.cpp | 649 bytes | domain-aware-adapter
src/elit21/aliexpress/auth/AliExpressAuthorizationUrlBuilder.cpp | 526 bytes | dedicated-implementation
src/elit21/aliexpress/auth/AliExpressOAuthClient.cpp | 1935 bytes | dedicated-implementation
src/elit21/aliexpress/auth/AliExpressOAuthStateStore.cpp | 543 bytes | dedicated-implementation
src/elit21/aliexpress/auth/AliExpressToken.cpp | 52 bytes | dedicated-implementation
src/elit21/aliexpress/auth/AliExpressTokenManager.cpp | 605 bytes | dedicated-implementation
src/elit21/aliexpress/auth/AliExpressTokenRefreshPolicy.cpp | 65 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressCommissionOrder.cpp | 64 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressDropshippingMember.cpp | 67 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressFreightQuote.cpp | 61 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressOrder.cpp | 54 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressOrderLine.cpp | 58 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressOrderStatus.cpp | 60 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressProduct.cpp | 56 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressProductDescription.cpp | 67 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressProductImage.cpp | 61 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressProductProperty.cpp | 64 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressProductSku.cpp | 59 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressSeller.cpp | 55 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressShippingMethod.cpp | 63 bytes | dedicated-implementation
src/elit21/aliexpress/models/AliExpressTrackingEvent.cpp | 62 bytes | dedicated-implementation
src/elit21/aliexpress/requests/CommissionOrderListRequest.cpp | 346 bytes | dedicated-implementation
src/elit21/aliexpress/requests/DsAddInfoRequest.cpp | 305 bytes | dedicated-implementation
src/elit21/aliexpress/requests/DsImageSearchRequest.cpp | 328 bytes | dedicated-implementation
src/elit21/aliexpress/requests/DsProductGetRequest.cpp | 318 bytes | dedicated-implementation
src/elit21/aliexpress/requests/DsRecommendFeedGetRequest.cpp | 326 bytes | dedicated-implementation
src/elit21/aliexpress/requests/DsTradeOrderGetRequest.cpp | 326 bytes | dedicated-implementation
src/elit21/aliexpress/requests/FindProductByIdForDropshipperRequest.cpp | 392 bytes | dedicated-implementation
src/elit21/aliexpress/requests/FreightCalculateRequest.cpp | 379 bytes | dedicated-implementation
src/elit21/aliexpress/requests/MemberOrderDataSubmitRequest.cpp | 348 bytes | dedicated-implementation
src/elit21/aliexpress/requests/PlaceOrderRequest.cpp | 351 bytes | dedicated-implementation
src/elit21/aliexpress/requests/SimpleProductQueryRequest.cpp | 344 bytes | dedicated-implementation
src/elit21/aliexpress/requests/TrackingInfoQueryRequest.cpp | 343 bytes | dedicated-implementation
src/elit21/aliexpress/requests/TradeDsOrderGetRequest.cpp | 336 bytes | dedicated-implementation
src/elit21/aliexpress/responses/CommissionOrderListResponse.cpp | 733 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/DsAddInfoResponse.cpp | 683 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/DsImageSearchResponse.cpp | 703 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/DsProductGetResponse.cpp | 698 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/DsRecommendFeedGetResponse.cpp | 728 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/DsTradeOrderGetResponse.cpp | 713 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/FindProductByIdForDropshipperResponse.cpp | 783 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/FreightCalculateResponse.cpp | 728 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/MemberOrderDataSubmitResponse.cpp | 753 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/PlaceOrderResponse.cpp | 698 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/SimpleProductQueryResponse.cpp | 728 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/TrackingInfoQueryResponse.cpp | 723 bytes | domain-aware-adapter
src/elit21/aliexpress/responses/TradeDsOrderGetResponse.cpp | 713 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressCapabilityService.cpp | 733 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressCatalogService.cpp | 718 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressCommissionService.cpp | 733 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressFreightService.cpp | 718 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressImageSearchService.cpp | 734 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressMemberReportingService.cpp | 760 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressOrderService.cpp | 708 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressProductService.cpp | 718 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressRecommendationService.cpp | 753 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressSupplierAccountService.cpp | 758 bytes | domain-aware-adapter
src/elit21/aliexpress/services/AliExpressTrackingService.cpp | 723 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/AliExpressApiTransport.cpp | 718 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/AliExpressIopClient.cpp | 703 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/AliExpressRateLimiter.cpp | 713 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/AliExpressRequest.cpp | 844 bytes | dedicated-implementation
src/elit21/aliexpress/transport/AliExpressTopClient.cpp | 703 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/AliExpressTransportSelector.cpp | 743 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/IopRequest.cpp | 658 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/IopResponse.cpp | 663 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/TopCommonParameters.cpp | 341 bytes | dedicated-implementation
src/elit21/aliexpress/transport/TopRequest.cpp | 658 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/TopRequestSigner.cpp | 491 bytes | dedicated-implementation
src/elit21/aliexpress/transport/TopResponse.cpp | 663 bytes | domain-aware-adapter
src/elit21/aliexpress/transport/TopResponseParser.cpp | 696 bytes | domain-aware-adapter
src/elit21/analytics/Analytics.cpp | 814 bytes | dedicated-implementation
src/elit21/analytics/AnalyticsCoordinator.cpp | 644 bytes | domain-aware-adapter
src/elit21/analytics/CatalogAnalytics.cpp | 624 bytes | domain-aware-adapter
src/elit21/analytics/ConversionAnalytics.cpp | 639 bytes | domain-aware-adapter
src/elit21/analytics/CustomerAnalytics.cpp | 629 bytes | domain-aware-adapter
src/elit21/analytics/DashboardSnapshot.cpp | 629 bytes | domain-aware-adapter
src/elit21/analytics/FulfillmentAnalytics.cpp | 644 bytes | domain-aware-adapter
src/elit21/analytics/InventoryAnalytics.cpp | 634 bytes | domain-aware-adapter
src/elit21/analytics/MarginAnalytics.cpp | 619 bytes | domain-aware-adapter
src/elit21/analytics/OrderAnalytics.cpp | 614 bytes | domain-aware-adapter
src/elit21/analytics/PerformanceIndicator.cpp | 654 bytes | domain-aware-adapter
src/elit21/analytics/ProductPerformanceAnalyzer.cpp | 674 bytes | domain-aware-adapter
src/elit21/analytics/ProfitabilityAnalytics.cpp | 654 bytes | domain-aware-adapter
src/elit21/analytics/RevenueAnalytics.cpp | 624 bytes | domain-aware-adapter
src/elit21/analytics/SalesForecastEngine.cpp | 644 bytes | domain-aware-adapter
src/elit21/analytics/ShippingAnalytics.cpp | 629 bytes | domain-aware-adapter
src/elit21/analytics/SupplierPerformanceAnalyzer.cpp | 679 bytes | domain-aware-adapter
src/elit21/app/Application.cpp | 5791 bytes | dedicated-implementation
src/elit21/application/Application.cpp | 624 bytes | domain-aware-adapter
src/elit21/application/ApplicationBootstrap.cpp | 669 bytes | domain-aware-adapter
src/elit21/application/ApplicationContext.cpp | 659 bytes | domain-aware-adapter
src/elit21/application/ApplicationLifecycle.cpp | 669 bytes | domain-aware-adapter
src/elit21/application/ApplicationMode.cpp | 644 bytes | domain-aware-adapter
src/elit21/application/ComponentRegistry.cpp | 654 bytes | domain-aware-adapter
src/elit21/application/DependencyContainer.cpp | 664 bytes | domain-aware-adapter
src/elit21/application/RuntimeCoordinator.cpp | 654 bytes | domain-aware-adapter
src/elit21/application/RuntimeState.cpp | 629 bytes | domain-aware-adapter
src/elit21/application/ServiceRegistry.cpp | 639 bytes | domain-aware-adapter
src/elit21/application/ShutdownCoordinator.cpp | 659 bytes | domain-aware-adapter
src/elit21/application/StartupSequence.cpp | 644 bytes | domain-aware-adapter
src/elit21/application/VersionInformation.cpp | 659 bytes | domain-aware-adapter
src/elit21/automation/ApprovalGate.cpp | 615 bytes | domain-aware-adapter
src/elit21/automation/AutomationAction.cpp | 635 bytes | domain-aware-adapter
src/elit21/automation/AutomationCoordinator.cpp | 655 bytes | domain-aware-adapter
src/elit21/automation/AutomationEngine.cpp | 2302 bytes | dedicated-implementation
src/elit21/automation/AutomationEvent.cpp | 630 bytes | domain-aware-adapter
src/elit21/automation/AutomationRule.cpp | 625 bytes | domain-aware-adapter
src/elit21/automation/AutomationRuleEngine.cpp | 650 bytes | domain-aware-adapter
src/elit21/automation/AutomationState.cpp | 630 bytes | domain-aware-adapter
src/elit21/automation/AutomationTrigger.cpp | 640 bytes | domain-aware-adapter
src/elit21/automation/AutonomousDecision.cpp | 645 bytes | domain-aware-adapter
src/elit21/automation/AutonomousManager.cpp | 635 bytes | domain-aware-adapter
src/elit21/automation/AutonomousPolicy.cpp | 638 bytes | domain-aware-adapter
src/elit21/automation/DecisionContext.cpp | 630 bytes | domain-aware-adapter
src/elit21/automation/DecisionEngine.cpp | 620 bytes | domain-aware-adapter
src/elit21/automation/DryRunExecutor.cpp | 625 bytes | domain-aware-adapter
src/elit21/automation/EmergencyKillSwitch.cpp | 650 bytes | domain-aware-adapter
src/elit21/automation/ExceptionEscalationService.cpp | 680 bytes | domain-aware-adapter
src/elit21/automation/HumanApprovalQueue.cpp | 645 bytes | domain-aware-adapter
src/elit21/automation/PolicyEngine.cpp | 618 bytes | domain-aware-adapter
src/elit21/automation/RuleEvaluator.cpp | 620 bytes | domain-aware-adapter
src/elit21/automation/SelfHealingCoordinator.cpp | 660 bytes | domain-aware-adapter
src/elit21/automation/SelfTestManager.cpp | 625 bytes | domain-aware-adapter
src/elit21/automation/SimulationMode.cpp | 625 bytes | domain-aware-adapter
src/elit21/automation/SystemOptimizer.cpp | 630 bytes | domain-aware-adapter
